Year,Sex,Age,Incidence Rate,Incident Cases,Population at Risk,Standard Error
2004,BOTH,ALL,16.864,545.0,3231690.8803000003,0.7200000000000001
2004,BOTH,00to19,0.575,5.0,870172.89696,0.26
2004,BOTH,20to24,10.833,27.0,249228.29131,2.08
2004,BOTH,25to29,19.259000000000004,47.0,244036.08981,2.81
2004,BOTH,30to34,30.035,72.0,239723.94588,3.54
2004,BOTH,35to39,35.819,87.0,242887.59112,3.8400000000000003
2004,BOTH,40to44,32.742000000000004,92.0,280986.36764,3.41
2004,BOTH,45to49,27.882,74.0,265401.90031,3.24
2004,BOTH,50to54,31.28,67.0,214195.59234,3.8200000000000003
2004,BOTH,55to59,17.735,30.0,169158.96934,3.24
2004,BOTH,60to64,13.915000000000001,17.0,122174.16758000001,3.37
2004,BOTH,65to69,7.2410000000000005,7.0,96677.052699,2.74
2004,BOTH,70to74,9.408,8.0,85035.178776,3.33
2004,BOTH,75to79,10.422,7.0,67163.299829,3.9400000000000004
2004,BOTH,80to84,10.469000000000001,5.0,47758.742875,4.680000000000001
2004,BOTH,85+,0.0,0.0,37090.793853,5.390000000000001
2004,FEMALE,ALL,23.594,376.0,1593655.5862,1.2200000000000002
2004,FEMALE,00to19,0.7110000000000001,3.0,421780.95358000003,0.41000000000000003
2004,FEMALE,20to24,15.861,19.0,119790.16084000001,3.64
2004,FEMALE,25to29,32.627,38.0,116469.32854,5.29
2004,FEMALE,30to34,47.667,55.0,115383.71935000001,6.430000000000001
2004,FEMALE,35to39,47.371,56.0,118215.00264,6.330000000000001
2004,FEMALE,40to44,43.546,60.0,137785.14543,5.62
2004,FEMALE,45to49,36.309000000000005,47.0,129446.25966000001,5.300000000000001
2004,FEMALE,50to54,47.606,50.0,105029.32431,6.73
2004,FEMALE,55to59,23.849,20.0,83860.803165,5.330000000000001
2004,FEMALE,60to64,19.691000000000003,12.0,60941.695640000005,5.680000000000001
2004,FEMALE,65to69,10.105000000000002,5.0,49480.042305,4.52
2004,FEMALE,70to74,6.7780000000000005,3.0,44259.326848000004,3.91
2004,FEMALE,75to79,10.813,4.0,36992.745064,5.41
2004,FEMALE,80to84,13.879000000000001,4.0,28820.222114,6.94
2004,FEMALE,85+,0.0,0.0,25400.856687000003,7.870000000000001
2004,MALE,ALL,10.317,169.0,1638035.2941000003,0.79
2004,MALE,00to19,0.446,2.0,448391.94338,0.32000000000000006
2004,MALE,20to24,6.181000000000001,8.0,129438.13047,2.19
2004,MALE,25to29,7.055,9.0,127566.76127000002,2.35
2004,MALE,30to34,13.672,17.0,124340.22653000001,3.3200000000000003
2004,MALE,35to39,24.865000000000002,31.0,124672.58848,4.470000000000001
2004,MALE,40to44,22.346,32.0,143201.22221,3.95
2004,MALE,45to49,19.859,27.0,135955.64065000002,3.8200000000000003
2004,MALE,50to54,15.573,17.0,109166.26803,3.7800000000000002
2004,MALE,55to59,11.724,10.0,85298.166173,3.71
2004,MALE,60to64,8.166,5.0,61232.471941,3.65
2004,MALE,65to69,4.238,2.0,47197.010394,3.0
2004,MALE,70to74,12.262,5.0,40775.851928000004,5.48
2004,MALE,75to79,9.943,3.0,30170.554765,5.74
2004,MALE,80to84,5.28,1.0,18938.520761,5.28
2004,MALE,85+,0.0,0.0,11689.937166000002,17.1
2005,BOTH,ALL,15.689000000000002,520.0,3314378.2672,0.6900000000000001
2005,BOTH,00to19,0.454,4.0,880794.51742,0.23
2005,BOTH,20to24,9.650000000000002,25.0,259072.57771,1.9300000000000002
2005,BOTH,25to29,16.201,41.0,253072.67615,2.53
2005,BOTH,30to34,25.681,63.0,245318.46560000003,3.24
2005,BOTH,35to39,30.773000000000003,75.0,243723.12642000002,3.55
2005,BOTH,40to44,31.262000000000004,88.0,281488.7382,3.33
2005,BOTH,45to49,31.853,87.0,273126.41432000004,3.4200000000000004
2005,BOTH,50to54,25.138,57.0,226751.91082000002,3.33
2005,BOTH,55to59,14.450000000000001,26.0,179927.95133,2.83
2005,BOTH,60to64,16.375,21.0,128241.94349,3.57
2005,BOTH,65to69,15.160000000000002,15.0,98945.806849,3.91
2005,BOTH,70to74,8.158,7.0,85807.377612,3.08
2005,BOTH,75to79,12.938,9.0,69563.065249,4.31
2005,BOTH,80to84,2.044,1.0,48917.358945,2.04
2005,BOTH,85+,2.524,1.0,39626.337049,2.52
2005,FEMALE,ALL,24.122,394.0,1633375.9982,1.2200000000000002
2005,FEMALE,00to19,0.7030000000000001,3.0,426956.799,0.41000000000000003
2005,FEMALE,20to24,15.301,19.0,124175.13032000001,3.51
2005,FEMALE,25to29,24.799000000000003,30.0,120971.1156,4.53
2005,FEMALE,30to34,47.483000000000004,56.0,117936.11114000001,6.3500000000000005
2005,FEMALE,35to39,48.217000000000006,57.0,118216.56989,6.390000000000001
2005,FEMALE,40to44,48.48800000000001,67.0,138178.41632,5.92
2005,FEMALE,45to49,51.726000000000006,69.0,133394.05957,6.23
2005,FEMALE,50to54,38.765,43.0,110925.96911,5.91
2005,FEMALE,55to59,17.992,16.0,88927.93521600001,4.5
2005,FEMALE,60to64,25.028,16.0,63928.850430000006,6.26
2005,FEMALE,65to69,15.809000000000001,8.0,50604.034841,5.59
2005,FEMALE,70to74,6.7090000000000005,3.0,44716.427338,3.87
2005,FEMALE,75to79,15.8,6.0,37975.682408,6.45
2005,FEMALE,80to84,0.0,0.0,29402.869054000003,6.800000000000001
2005,FEMALE,85+,3.6950000000000003,1.0,27066.027981,3.69
2005,MALE,ALL,7.496,126.0,1681002.269,0.6700000000000002
2005,MALE,00to19,0.22,1.0,453837.71843,0.22
2005,MALE,20to24,4.448,6.0,134897.44738,1.82
2005,MALE,25to29,8.327,11.0,132101.56055,2.51
2005,MALE,30to34,5.495,7.0,127382.35446,2.08
2005,MALE,35to39,14.342,18.0,125506.55654,3.3800000000000003
2005,MALE,40to44,14.654000000000002,21.0,143310.32188,3.2
2005,MALE,45to49,12.882000000000001,18.0,139732.35475000003,3.04
2005,MALE,50to54,12.087,14.0,115825.94171000001,3.23
2005,MALE,55to59,10.989,10.0,91000.016109,3.4800000000000004
2005,MALE,60to64,7.774,5.0,64313.093063,3.4800000000000004
2005,MALE,65to69,14.48,7.0,48341.77200900001,5.470000000000001
2005,MALE,70to74,9.735000000000001,4.0,41090.950275,4.870000000000001
2005,MALE,75to79,9.497,3.0,31587.382841000002,5.48
2005,MALE,80to84,5.1240000000000006,1.0,19514.489892,5.12
2005,MALE,85+,0.0,0.0,12560.309067000002,15.92
2006,BOTH,ALL,15.878,542.0,3413618.1679000002,0.68
2006,BOTH,00to19,0.895,8.0,893818.25869,0.32000000000000006
2006,BOTH,20to24,9.555,26.0,272115.52361,1.87
2006,BOTH,25to29,21.916,58.0,264641.30834,2.8800000000000003
2006,BOTH,30to34,28.863,73.0,252922.06442,3.3800000000000003
2006,BOTH,35to39,24.312,61.0,250908.29272,3.11
2006,BOTH,40to44,30.123,84.0,278859.67750000005,3.29
2006,BOTH,45to49,29.984,84.0,280145.30504,3.27
2006,BOTH,50to54,26.578,64.0,240804.09607,3.3200000000000003
2006,BOTH,55to59,17.338,33.0,190331.49453000003,3.02
2006,BOTH,60to64,15.519,21.0,135316.76967,3.39
2006,BOTH,65to69,13.634000000000002,14.0,102686.23163000001,3.64
2006,BOTH,70to74,9.231000000000002,8.0,86660.72290700002,3.2600000000000002
2006,BOTH,75to79,6.978000000000001,5.0,71654.30968,3.12
2006,BOTH,80to84,0.0,0.0,50438.195702000005,3.9600000000000004
2006,BOTH,85+,7.09,3.0,42315.917406,4.09
2006,FEMALE,ALL,23.408,393.0,1678929.174,1.1800000000000002
2006,FEMALE,00to19,0.6920000000000001,3.0,433301.68275000004,0.4
2006,FEMALE,20to24,12.334000000000001,16.0,129722.41255000001,3.08
2006,FEMALE,25to29,34.843,44.0,126279.86035,5.25
2006,FEMALE,30to34,48.604,59.0,121389.37623000001,6.330000000000001
2006,FEMALE,35to39,36.373000000000005,44.0,120969.78193000001,5.48
2006,FEMALE,40to44,47.672000000000004,65.0,136347.30175,5.91
2006,FEMALE,45to49,44.596,61.0,136784.66196,5.71
2006,FEMALE,50to54,36.602000000000004,43.0,117479.79009000001,5.58
2006,FEMALE,55to59,25.613000000000003,24.0,93703.58923,5.23
2006,FEMALE,60to64,20.740000000000002,14.0,67501.147761,5.54
2006,FEMALE,65to69,19.069,10.0,52440.266048000005,6.03
2006,FEMALE,70to74,11.039,5.0,45292.962904,4.94
2006,FEMALE,75to79,7.7170000000000005,3.0,38875.849176,4.46
2006,FEMALE,80to84,0.0,0.0,30147.648927000002,6.630000000000001
2006,FEMALE,85+,6.970000000000001,2.0,28692.842394000003,4.930000000000001
2006,MALE,ALL,8.589,149.0,1734688.9939000001,0.7000000000000001
2006,MALE,00to19,1.086,5.0,460516.57594,0.49
2006,MALE,20to24,7.023,10.0,142393.11106,2.22
2006,MALE,25to29,10.118000000000002,14.0,138361.44798,2.7
2006,MALE,30to34,10.644000000000002,14.0,131532.68819000002,2.8400000000000003
2006,MALE,35to39,13.083,17.0,129938.5108,3.17
2006,MALE,40to44,13.332,19.0,142512.37576000002,3.06
2006,MALE,45to49,16.043,23.0,143360.64308,3.35
2006,MALE,50to54,17.028,21.0,123324.30598,3.72
2006,MALE,55to59,9.314,9.0,96627.905301,3.1
2006,MALE,60to64,10.322000000000001,7.0,67815.621912,3.9000000000000004
2006,MALE,65to69,7.961,4.0,50245.965578,3.9800000000000004
2006,MALE,70to74,7.252,3.0,41367.760002,4.19
2006,MALE,75to79,6.102,2.0,32778.460503,4.31
2006,MALE,80to84,0.0,0.0,20290.546775,9.850000000000001
2006,MALE,85+,7.340000000000001,1.0,13623.075012,7.340000000000001
2007,BOTH,ALL,15.659,549.0,3506025.1846000003,0.6700000000000002
2007,BOTH,00to19,0.553,5.0,903466.7375400001,0.25
2007,BOTH,20to24,10.629000000000001,30.0,282237.92995,1.9400000000000002
2007,BOTH,25to29,19.275000000000002,54.0,280161.9791,2.62
2007,BOTH,30to34,23.352,61.0,261217.89305,2.99
2007,BOTH,35to39,26.751,69.0,257929.72848000002,3.22
2007,BOTH,40to44,25.049,69.0,275464.23519000004,3.02
2007,BOTH,45to49,33.81,97.0,286893.14393,3.43
2007,BOTH,50to54,28.383,72.0,253675.32975,3.3400000000000003
2007,BOTH,55to59,22.969,45.0,195919.55754,3.4200000000000004
2007,BOTH,60to64,15.005,22.0,146619.64777,3.2
2007,BOTH,65to69,9.388,10.0,106514.46694000001,2.97
2007,BOTH,70to74,8.045,7.0,87008.24577700002,3.04
2007,BOTH,75to79,5.472,4.0,73097.27776299999,2.74
2007,BOTH,80to84,7.805000000000001,4.0,51246.63555500001,3.9000000000000004
2007,BOTH,85+,0.0,0.0,44572.376225,4.49
2007,FEMALE,ALL,22.371000000000002,385.0,1721009.0451,1.1400000000000001
2007,FEMALE,00to19,0.911,4.0,439101.90144000005,0.46
2007,FEMALE,20to24,17.852,24.0,134437.81350000002,3.64
2007,FEMALE,25to29,32.945,44.0,133554.50537,4.970000000000001
2007,FEMALE,30to34,35.198,44.0,125007.48872000001,5.3100000000000005
2007,FEMALE,35to39,39.634,49.0,123631.40523,5.66
2007,FEMALE,40to44,38.239000000000004,51.0,133370.38023,5.3500000000000005
2007,FEMALE,45to49,50.781000000000006,71.0,139815.67826000002,6.03
2007,FEMALE,50to54,34.134,42.0,123044.51702,5.2700000000000005
2007,FEMALE,55to59,26.005,25.0,96136.031171,5.2
2007,FEMALE,60to64,21.901000000000003,16.0,73054.580895,5.48
2007,FEMALE,65to69,14.731000000000002,8.0,54307.950784,5.21
2007,FEMALE,70to74,6.585,3.0,45559.39207,3.8000000000000003
2007,FEMALE,75to79,2.528,1.0,39557.461241000005,2.53
2007,FEMALE,80to84,9.888,3.0,30338.9775,5.71
2007,FEMALE,85+,0.0,0.0,30090.961634000003,6.65
2007,MALE,ALL,9.187999999999999,164.0,1785016.1395,0.7200000000000001
2007,MALE,00to19,0.21500000000000002,1.0,464364.8361000001,0.22
2007,MALE,20to24,4.06,6.0,147800.11644,1.6600000000000001
2007,MALE,25to29,6.821000000000001,10.0,146607.47371999998,2.16
2007,MALE,30to34,12.481,17.0,136210.40433,3.03
2007,MALE,35to39,14.892000000000001,20.0,134298.32325000002,3.33
2007,MALE,40to44,12.668000000000001,18.0,142093.85495,2.99
2007,MALE,45to49,17.678,26.0,147077.46567,3.47
2007,MALE,50to54,22.965000000000003,30.0,130630.81274000001,4.19
2007,MALE,55to59,20.043,20.0,99783.52637,4.48
2007,MALE,60to64,8.155999999999999,6.0,73565.066873,3.33
2007,MALE,65to69,3.8310000000000004,2.0,52206.516156,2.71
2007,MALE,70to74,9.650000000000002,4.0,41448.853707,4.830000000000001
2007,MALE,75to79,8.945,3.0,33539.816522,5.16
2007,MALE,80to84,4.783,1.0,20907.658056000004,4.78
2007,MALE,85+,0.0,0.0,14481.414591,13.81
2008,BOTH,ALL,16.056,576.0,3587388.3929000003,0.6700000000000002
2008,BOTH,00to19,0.766,7.0,914343.7156600001,0.29000000000000004
2008,BOTH,20to24,7.029,20.0,284527.45723,1.57
2008,BOTH,25to29,22.313000000000002,66.0,295796.84852,2.75
2008,BOTH,30to34,28.102,76.0,270444.67758,3.22
2008,BOTH,35to39,29.882,79.0,264376.80251,3.3600000000000003
2008,BOTH,40to44,26.989,73.0,270481.31178,3.16
2008,BOTH,45to49,32.834,96.0,292383.40137000004,3.35
2008,BOTH,50to54,26.131,69.0,264053.94276,3.15
2008,BOTH,55to59,18.235,37.0,202908.84795000002,3.0
2008,BOTH,60to64,15.976,25.0,156484.0344,3.2
2008,BOTH,65to69,12.595,14.0,111151.79393000001,3.37
2008,BOTH,70to74,6.844,6.0,87663.861239,2.79
2008,BOTH,75to79,6.752,5.0,74056.95557,3.02
2008,BOTH,80to84,1.9040000000000001,1.0,52519.052082,1.9000000000000001
2008,BOTH,85+,4.329,2.0,46195.690354000006,3.06
2008,FEMALE,ALL,23.299000000000003,410.0,1759730.7796000002,1.1500000000000001
2008,FEMALE,00to19,0.899,4.0,444993.94486000005,0.45
2008,FEMALE,20to24,10.99,15.0,136487.96253,2.8400000000000003
2008,FEMALE,25to29,35.39000000000001,50.0,141283.3452,5.0
2008,FEMALE,30to34,41.824000000000005,54.0,129113.82694,5.69
2008,FEMALE,35to39,39.519,50.0,126521.30542,5.59
2008,FEMALE,40to44,43.797000000000004,57.0,130146.27654,5.800000000000001
2008,FEMALE,45to49,50.684000000000005,72.0,142057.00551,5.970000000000001
2008,FEMALE,50to54,43.143,55.0,127483.59793,5.82
2008,FEMALE,55to59,20.16,20.0,99208.30584,4.51
2008,FEMALE,60to64,16.695,13.0,77865.547577,4.630000000000001
2008,FEMALE,65to69,15.894,9.0,56626.74669000001,5.300000000000001
2008,FEMALE,70to74,10.88,5.0,45956.819979,4.870000000000001
2008,FEMALE,75to79,7.485,3.0,40077.669003,4.319999999999999
2008,FEMALE,80to84,3.249,1.0,30780.277281000002,3.25
2008,FEMALE,85+,6.425000000000001,2.0,31128.148303,4.54
2008,MALE,ALL,9.083,166.0,1827657.6133,0.7000000000000001
2008,MALE,00to19,0.6390000000000001,3.0,469349.7708,0.37000000000000005
2008,MALE,20to24,3.3770000000000002,5.0,148039.49471,1.51
2008,MALE,25to29,10.355,16.0,154513.50332,2.59
2008,MALE,30to34,15.566,22.0,141330.85064000002,3.3200000000000003
2008,MALE,35to39,21.037,29.0,137855.49708,3.91
2008,MALE,40to44,11.401,16.0,140335.03524,2.85
2008,MALE,45to49,15.965,24.0,150326.39586000002,3.2600000000000002
2008,MALE,50to54,10.251000000000001,14.0,136570.34483000002,2.74
2008,MALE,55to59,16.393,17.0,103700.54211,3.9800000000000004
2008,MALE,60to64,15.264000000000001,12.0,78618.48682,4.41
2008,MALE,65to69,9.17,5.0,54525.047239,4.1000000000000005
2008,MALE,70to74,2.398,1.0,41707.04126,2.4000000000000004
2008,MALE,75to79,5.886000000000001,2.0,33979.286567,4.16
2008,MALE,80to84,0.0,0.0,21738.774801,9.200000000000001
2008,MALE,85+,0.0,0.0,15067.542051,13.270000000000001
2009,BOTH,ALL,14.141000000000002,519.0,3670197.6114000003,0.6200000000000001
2009,BOTH,00to19,0.43300000000000005,4.0,924678.3288100001,0.22
2009,BOTH,20to24,10.841000000000001,31.0,285963.69098,1.9500000000000002
2009,BOTH,25to29,23.139000000000003,72.0,311163.60039000004,2.73
2009,BOTH,30to34,24.511,69.0,281502.48822,2.95
2009,BOTH,35to39,24.828,67.0,269851.6072,3.03
2009,BOTH,40to44,25.478,68.0,266898.94324000005,3.09
2009,BOTH,45to49,23.612000000000002,70.0,296465.59204,2.8200000000000003
2009,BOTH,50to54,22.727000000000004,62.0,272797.97218000004,2.89
2009,BOTH,55to59,14.033,30.0,213785.92996000004,2.56
2009,BOTH,60to64,16.94,28.0,165292.60277,3.2
2009,BOTH,65to69,3.4450000000000003,4.0,116117.71027000001,1.7200000000000002
2009,BOTH,70to74,2.242,2.0,89192.973828,1.59
2009,BOTH,75to79,6.698,5.0,74650.05381,3.0
2009,BOTH,80to84,5.567,3.0,53891.624497000004,3.21
2009,BOTH,85+,8.343,4.0,47944.493172,4.170000000000001
2009,FEMALE,ALL,20.549,370.0,1800531.0339,1.07
2009,FEMALE,00to19,0.444,2.0,450099.11030000006,0.31000000000000005
2009,FEMALE,20to24,15.922,22.0,138171.86644,3.39
2009,FEMALE,25to29,29.466,44.0,149322.96036,4.44
2009,FEMALE,30to34,38.575,52.0,134802.24323000002,5.3500000000000005
2009,FEMALE,35to39,40.303000000000004,52.0,129024.23101000002,5.59
2009,FEMALE,40to44,36.663000000000004,47.0,128194.99188000002,5.3500000000000005
2009,FEMALE,45to49,34.153,49.0,143470.29529,4.880000000000001
2009,FEMALE,50to54,35.790000000000006,47.0,131321.58578,5.22
2009,FEMALE,55to59,20.168000000000003,21.0,104125.13819000001,4.4
2009,FEMALE,60to64,25.54,21.0,82223.16909800001,5.57
2009,FEMALE,65to69,3.3870000000000005,2.0,59049.487468,2.39
2009,FEMALE,70to74,4.265000000000001,2.0,46892.458295000004,3.02
2009,FEMALE,75to79,12.41,5.0,40290.819242000005,5.55
2009,FEMALE,80to84,3.196,1.0,31290.681663000003,3.2
2009,FEMALE,85+,9.302000000000001,3.0,32251.995611000002,5.370000000000001
2009,MALE,ALL,7.969,149.0,1869666.5775,0.6500000000000001
2009,MALE,00to19,0.42100000000000004,2.0,474579.21851000004,0.30000000000000004
2009,MALE,20to24,6.09,9.0,147791.82454000003,2.03
2009,MALE,25to29,17.301000000000002,28.0,161840.64004,3.27
2009,MALE,30to34,11.588,17.0,146700.24498000002,2.81
2009,MALE,35to39,10.651000000000002,15.0,140827.37619,2.75
2009,MALE,40to44,15.14,21.0,138703.95136,3.3000000000000003
2009,MALE,45to49,13.726,21.0,152995.29675,3.0
2009,MALE,50to54,10.602000000000002,15.0,141476.38639000003,2.74
2009,MALE,55to59,8.207,9.0,109660.79176000001,2.74
2009,MALE,60to64,8.427,7.0,83069.433669,3.18
2009,MALE,65to69,3.505,2.0,57068.222804000005,2.4800000000000004
2009,MALE,70to74,0.0,0.0,42300.515534,4.73
2009,MALE,75to79,0.0,0.0,34359.23456800001,5.82
2009,MALE,80to84,8.849,2.0,22600.942834,6.26
2009,MALE,85+,6.372000000000001,1.0,15692.497561000002,6.370000000000001
2010,BOTH,ALL,14.209000000000001,529.0,3722960.1028,0.6200000000000001
2010,BOTH,00to19,0.537,5.0,931618.06947,0.24000000000000002
2010,BOTH,20to24,5.6610000000000005,16.0,282655.80282,1.4200000000000002
2010,BOTH,25to29,20.831,66.0,316837.99240000005,2.56
2010,BOTH,30to34,24.542,71.0,289303.66742,2.91
2010,BOTH,35to39,23.555,64.0,271700.9902,2.9400000000000004
2010,BOTH,40to44,24.648,65.0,263714.7891,3.06
2010,BOTH,45to49,26.119,77.0,294804.98188000004,2.9800000000000004
2010,BOTH,50to54,25.014,70.0,279842.79604,2.99
2010,BOTH,55to59,16.866,38.0,225307.70068,2.74
2010,BOTH,60to64,15.446,27.0,174798.75848000002,2.97
2010,BOTH,65to69,12.441,15.0,120573.85292,3.21
