Year,Sex,Age,Incidence Rate,Incident Cases,Population at Risk,Standard Error
2010,BOTH,70to74,5.4670000000000005,5.0,91463.78901800001,2.4400000000000004
2010,BOTH,75to79,10.681000000000001,8.0,74897.47086100001,3.7800000000000002
2010,BOTH,80to84,1.7920000000000003,1.0,55809.67078400001,1.7900000000000003
2010,BOTH,85+,2.015,1.0,49629.770775000005,2.01
2010,FEMALE,ALL,20.706000000000003,379.0,1830354.7819000003,1.06
2010,FEMALE,00to19,0.882,4.0,453524.9218,0.44
2010,FEMALE,20to24,8.703000000000001,12.0,137879.65948,2.51
2010,FEMALE,25to29,31.319,48.0,153262.39049000002,4.52
2010,FEMALE,30to34,37.159,52.0,139938.0212,5.15
2010,FEMALE,35to39,33.746,44.0,130385.12578,5.09
2010,FEMALE,40to44,42.499,54.0,127061.87998,5.78
2010,FEMALE,45to49,37.933,54.0,142354.77838,5.16
2010,FEMALE,50to54,37.108000000000004,50.0,134740.81426,5.25
2010,FEMALE,55to59,20.155,22.0,109153.49373,4.3
2010,FEMALE,60to64,23.056,20.0,86747.184758,5.16
2010,FEMALE,65to69,13.031,8.0,61394.351632000005,4.61
2010,FEMALE,70to74,6.247,3.0,48026.142080000005,3.61
2010,FEMALE,75to79,14.845,6.0,40417.12711100001,6.06
2010,FEMALE,80to84,3.108,1.0,32174.689452000002,3.11
2010,FEMALE,85+,3.004,1.0,33294.201809000006,3.0
2010,MALE,ALL,7.926,150.0,1892605.3209,0.6500000000000001
2010,MALE,00to19,0.20900000000000002,1.0,478093.14767000003,0.21000000000000002
2010,MALE,20to24,2.7630000000000003,4.0,144776.14334,1.3800000000000001
2010,MALE,25to29,11.004,18.0,163575.60191,2.59
2010,MALE,30to34,12.72,19.0,149365.64622,2.9200000000000004
2010,MALE,35to39,14.153000000000002,20.0,141315.86442000003,3.16
2010,MALE,40to44,8.05,11.0,136652.90912,2.43
2010,MALE,45to49,15.087,23.0,152450.2035,3.15
2010,MALE,50to54,13.783000000000001,20.0,145101.98178,3.08
2010,MALE,55to59,13.775,16.0,116154.20695,3.4400000000000004
2010,MALE,60to64,7.95,7.0,88051.573722,3.0
2010,MALE,65to69,11.828000000000001,7.0,59179.501292,4.470000000000001
2010,MALE,70to74,4.604,2.0,43437.646937000005,3.2600000000000002
2010,MALE,75to79,5.800000000000001,2.0,34480.34375,4.1000000000000005
2010,MALE,80to84,0.0,0.0,23634.981332000003,8.46
2010,MALE,85+,0.0,0.0,16335.568966,12.24
2011,BOTH,ALL,12.303,465.0,3779639.9067,0.5700000000000001
2011,BOTH,00to19,0.9550000000000001,9.0,942379.45148,0.32000000000000006
2011,BOTH,20to24,5.351000000000001,15.0,280325.13248000003,1.3800000000000001
2011,BOTH,25to29,15.699000000000002,50.0,318496.32672000007,2.22
2011,BOTH,30to34,21.437,64.0,298548.36392,2.68
2011,BOTH,35to39,16.086,44.0,273525.13164000004,2.43
2011,BOTH,40to44,25.949,69.0,265901.61402000004,3.12
2011,BOTH,45to49,27.781000000000002,80.0,287967.27513,3.11
2011,BOTH,50to54,18.548,53.0,285741.95415,2.55
2011,BOTH,55to59,15.559,37.0,237798.25256000002,2.56
2011,BOTH,60to64,12.543,23.0,183369.09142,2.62
2011,BOTH,65to69,6.3260000000000005,8.0,126467.57031,2.24
2011,BOTH,70to74,4.24,4.0,94349.391069,2.12
2011,BOTH,75to79,3.9690000000000003,3.0,75582.703949,2.29
2011,BOTH,80to84,5.219,3.0,57486.448595,3.01
2011,BOTH,85+,5.803000000000001,3.0,51701.199288,3.35
2011,FEMALE,ALL,17.617,328.0,1861882.689,0.97
2011,FEMALE,00to19,1.7440000000000002,8.0,458700.08663,0.6200000000000001
2011,FEMALE,20to24,9.452,13.0,137540.31622,2.62
2011,FEMALE,25to29,24.483,38.0,155209.74707,3.97
2011,FEMALE,30to34,32.998,48.0,145464.97956,4.76
2011,FEMALE,35to39,24.185000000000002,32.0,132314.10736,4.28
2011,FEMALE,40to44,39.692,51.0,128490.49321000002,5.56
2011,FEMALE,45to49,37.484,52.0,138725.72651,5.2
2011,FEMALE,50to54,23.250000000000004,32.0,137637.0132,4.11
2011,FEMALE,55to59,20.006,23.0,114963.3543,4.170000000000001
2011,FEMALE,60to64,18.724,17.0,90791.30901,4.54
2011,FEMALE,65to69,9.333,6.0,64287.03505,3.81
2011,FEMALE,70to74,6.058,3.0,49521.078011,3.5
2011,FEMALE,75to79,4.905,2.0,40775.11217200001,3.47
2011,FEMALE,80to84,6.079,2.0,32898.852901000006,4.3
2011,FEMALE,85+,2.8930000000000002,1.0,34563.477747000004,2.89
2011,MALE,ALL,7.144,137.0,1917757.2178000002,0.6100000000000001
2011,MALE,00to19,0.20700000000000002,1.0,483679.36485000007,0.21000000000000002
2011,MALE,20to24,1.401,2.0,142784.81626000002,0.99
2011,MALE,25to29,7.349000000000001,12.0,163286.57965,2.12
2011,MALE,30to34,10.452,16.0,153083.38436000003,2.61
2011,MALE,35to39,8.498000000000001,12.0,141211.02428,2.45
2011,MALE,40to44,13.099,18.0,137411.12081,3.09
2011,MALE,45to49,18.762,28.0,149241.54862,3.55
2011,MALE,50to54,14.179000000000002,21.0,148104.94096,3.09
2011,MALE,55to59,11.397,14.0,122834.89826,3.05
2011,MALE,60to64,6.481000000000001,6.0,92577.782405,2.65
2011,MALE,65to69,3.216,2.0,62180.535258,2.27
2011,MALE,70to74,2.2310000000000003,1.0,44828.313059,2.23
2011,MALE,75to79,2.873,1.0,34807.591777,2.87
2011,MALE,80to84,4.067,1.0,24587.595694,4.07
2011,MALE,85+,11.670000000000002,2.0,17137.721541,8.250000000000002
2012,BOTH,ALL,13.817,534.0,3864883.1361000002,0.6000000000000001
2012,BOTH,00to19,0.41700000000000004,4.0,958959.8783000001,0.21000000000000002
2012,BOTH,20to24,7.436,21.0,282404.04753,1.62
2012,BOTH,25to29,20.104000000000003,65.0,323315.40705000004,2.49
2012,BOTH,30to34,27.207000000000004,85.0,312423.286,2.95
2012,BOTH,35to39,27.64,78.0,282200.02229,3.13
2012,BOTH,40to44,23.94,65.0,271510.14377,2.97
2012,BOTH,45to49,23.763,67.0,281952.68451000005,2.9000000000000004
2012,BOTH,50to54,21.735000000000003,63.0,289851.61692000006,2.74
2012,BOTH,55to59,14.433,36.0,249424.26216,2.41
2012,BOTH,60to64,10.618000000000002,20.0,188357.61415,2.37
2012,BOTH,65to69,8.728000000000002,12.0,137487.88994000002,2.52
2012,BOTH,70to74,12.269000000000002,12.0,97810.66874200001,3.54
2012,BOTH,75to79,1.307,1.0,76492.75450699999,1.31
2012,BOTH,80to84,1.7020000000000002,1.0,58744.465597,1.7000000000000002
2012,BOTH,85+,7.414000000000001,4.0,53948.39465,3.71
2012,FEMALE,ALL,18.645000000000003,355.0,1903995.1545000002,0.99
2012,FEMALE,00to19,0.42900000000000005,2.0,466304.55836,0.30000000000000004
2012,FEMALE,20to24,10.889000000000001,15.0,137755.99542,2.81
2012,FEMALE,25to29,27.270000000000003,43.0,157680.51027,4.16
2012,FEMALE,30to34,41.839000000000006,64.0,152968.25889,5.23
2012,FEMALE,35to39,38.685,53.0,137004.01622,5.3100000000000005
2012,FEMALE,40to44,35.833000000000006,47.0,131164.77009,5.23
2012,FEMALE,45to49,30.131,41.0,136071.69724,4.71
2012,FEMALE,50to54,27.115000000000002,38.0,140143.47039,4.4
2012,FEMALE,55to59,15.739,19.0,120722.74043,3.61
2012,FEMALE,60to64,15.036,14.0,93112.68551600001,4.02
2012,FEMALE,65to69,11.487,8.0,69641.646569,4.06
2012,FEMALE,70to74,9.779000000000002,5.0,51128.416644000004,4.37
2012,FEMALE,75to79,2.4250000000000003,1.0,41232.924208000004,2.43
2012,FEMALE,80to84,2.994,1.0,33397.826326,2.99
2012,FEMALE,85+,11.215000000000002,4.0,35665.637931,5.61
2012,MALE,ALL,9.129,179.0,1960887.9816,0.68
2012,MALE,00to19,0.406,2.0,492655.31995000003,0.29000000000000004
2012,MALE,20to24,4.148000000000001,6.0,144648.0521,1.6900000000000002
2012,MALE,25to29,13.282000000000002,22.0,165634.89678,2.83
2012,MALE,30to34,13.170000000000002,21.0,159455.02711,2.87
2012,MALE,35to39,17.218,25.0,145196.00607,3.4400000000000004
2012,MALE,40to44,12.826,18.0,140345.37368000002,3.02
2012,MALE,45to49,17.823,26.0,145880.98726999998,3.5
2012,MALE,50to54,16.699,25.0,149708.14654000002,3.3400000000000003
2012,MALE,55to59,13.209000000000001,17.0,128701.52173,3.2
2012,MALE,60to64,6.300000000000001,6.0,95244.928637,2.57
2012,MALE,65to69,5.896000000000001,4.0,67846.243369,2.95
2012,MALE,70to74,14.995000000000001,7.0,46682.252098000004,5.670000000000001
2012,MALE,75to79,0.0,0.0,35259.830299,5.670000000000001
2012,MALE,80to84,0.0,0.0,25346.639271000004,7.890000000000001
2012,MALE,85+,0.0,0.0,18282.756719,10.94
2013,BOTH,ALL,14.077,559.0,3971043.7575000003,0.6000000000000001
2013,BOTH,00to19,0.7140000000000001,7.0,980716.53279,0.27
2013,BOTH,20to24,6.969,20.0,286975.83534,1.56
2013,BOTH,25to29,17.893,59.0,329736.20575,2.33
2013,BOTH,30to34,22.483,74.0,329141.19835,2.61
2013,BOTH,35to39,27.208000000000002,80.0,294036.28353,3.04
2013,BOTH,40to44,25.825,72.0,278802.93576,3.04
2013,BOTH,45to49,22.018,61.0,277044.80326,2.8200000000000003
2013,BOTH,50to54,27.234,80.0,293747.54204,3.04
2013,BOTH,55to59,19.588,51.0,260364.74365000002,2.74
2013,BOTH,60to64,12.23,24.0,196245.38952000003,2.5
2013,BOTH,65to69,11.489,17.0,147964.03924,2.79
2013,BOTH,70to74,6.8260000000000005,7.0,102554.82561,2.58
2013,BOTH,75to79,1.2850000000000001,1.0,77820.94321600001,1.2900000000000003
2013,BOTH,80to84,5.021,3.0,59745.082367,2.9000000000000004
2013,BOTH,85+,5.343000000000001,3.0,56147.397039,3.08
2013,FEMALE,ALL,19.650000000000002,384.0,1954225.5038,1.0
2013,FEMALE,00to19,0.8390000000000001,4.0,476774.88454000006,0.42000000000000004
2013,FEMALE,20to24,7.215,10.0,138597.44926,2.2800000000000002
2013,FEMALE,25to29,29.3,47.0,160410.44155000002,4.2700000000000005
2013,FEMALE,30to34,33.484,54.0,161273.13346,4.56
2013,FEMALE,35to39,39.207,56.0,142830.12676,5.24
2013,FEMALE,40to44,32.71,44.0,134515.70881,4.930000000000001
2013,FEMALE,45to49,29.915000000000003,40.0,133712.96759,4.73
2013,FEMALE,50to54,35.756,51.0,142632.71866,5.01
2013,FEMALE,55to59,30.155,38.0,126015.50058,4.890000000000001
2013,FEMALE,60to64,16.507,16.0,96930.694696,4.130000000000001
2013,FEMALE,65to69,18.713,14.0,74812.674264,5.0
2013,FEMALE,70to74,5.6240000000000006,3.0,53339.095412,3.25
2013,FEMALE,75to79,2.39,1.0,41840.095221,2.39
2013,FEMALE,80to84,8.872,3.0,33813.28101100001,5.12
2013,FEMALE,85+,8.168,3.0,36726.732,4.72
2013,MALE,ALL,8.677,175.0,2016818.2536000002,0.6600000000000001
2013,MALE,00to19,0.595,3.0,503941.64825,0.34
2013,MALE,20to24,6.74,10.0,148378.38608000003,2.13
2013,MALE,25to29,7.087,12.0,169325.7642,2.05
2013,MALE,30to34,11.914,20.0,167868.06489,2.66
2013,MALE,35to39,15.872,24.0,151206.15677,3.24
2013,MALE,40to44,19.406000000000002,28.0,144287.22695,3.67
2013,MALE,45to49,14.651000000000002,21.0,143331.83567000003,3.2
2013,MALE,50to54,19.191000000000003,29.0,151114.82338000002,3.56
2013,MALE,55to59,9.676000000000002,13.0,134349.24306,2.68
2013,MALE,60to64,8.055,8.0,99314.694825,2.85
2013,MALE,65to69,4.101000000000001,3.0,73151.364971,2.37
2013,MALE,70to74,8.126999999999999,4.0,49215.730201000006,4.06
2013,MALE,75to79,0.0,0.0,35980.847995000004,5.56
2013,MALE,80to84,0.0,0.0,25931.801356000004,7.71
2013,MALE,85+,0.0,0.0,19420.665039000003,10.3
2014,BOTH,ALL,15.295000000000002,623.0,4073285.0569,0.6100000000000001
2014,BOTH,00to19,0.6980000000000001,7.0,1002501.9866000001,0.26
2014,BOTH,20to24,9.670000000000002,28.0,289567.29517,1.83
2014,BOTH,25to29,16.004,54.0,337410.99476000003,2.18
2014,BOTH,30to34,28.993000000000002,100.0,344914.80388,2.9000000000000004
2014,BOTH,35to39,30.341,93.0,306519.01266,3.15
2014,BOTH,40to44,29.428,84.0,285444.41396000003,3.21
2014,BOTH,45to49,29.997000000000003,82.0,273363.0923,3.31
2014,BOTH,50to54,24.302,72.0,296275.87497,2.8600000000000003
2014,BOTH,55to59,18.269,49.0,268216.19887,2.61
2014,BOTH,60to64,10.635000000000002,22.0,206859.34247,2.27
2014,BOTH,65to69,6.393000000000001,10.0,156419.5776,2.02
2014,BOTH,70to74,9.307,10.0,107440.8678,2.9400000000000004
2014,BOTH,75to79,0.0,0.0,79389.63516800001,2.52
2014,BOTH,80to84,11.549,7.0,60609.17991100001,4.37
2014,BOTH,85+,8.569,5.0,58352.78075500001,3.83
2014,FEMALE,ALL,21.705000000000002,435.0,2004129.4754,1.04
2014,FEMALE,00to19,1.4340000000000002,7.0,488023.73447,0.54
2014,FEMALE,20to24,14.449,20.0,138413.55392,3.23
2014,FEMALE,25to29,24.494000000000003,40.0,163302.75149000002,3.87
2014,FEMALE,30to34,40.831,69.0,168987.2268,4.92
2014,FEMALE,35to39,42.117000000000004,63.0,149584.04198,5.3100000000000005
2014,FEMALE,40to44,39.95100000000001,55.0,137667.89009000003,5.390000000000001
2014,FEMALE,45to49,46.059,61.0,132439.70012000002,5.9
2014,FEMALE,50to54,36.052,52.0,144235.02827,5.0
2014,FEMALE,55to59,27.673000000000002,36.0,130090.04584,4.61
2014,FEMALE,60to64,14.693000000000001,15.0,102091.30375,3.79
2014,FEMALE,65to69,5.053,4.0,79160.68585200001,2.53
2014,FEMALE,70to74,12.584,7.0,55626.604232000005,4.76
2014,FEMALE,75to79,0.0,0.0,42645.537923,4.69
2014,FEMALE,80to84,5.872000000000001,2.0,34062.43523,4.15
2014,FEMALE,85+,10.582,4.0,37798.935464,5.29
2014,MALE,ALL,9.086,188.0,2069155.5815,0.6600000000000001
2014,MALE,00to19,0.0,0.0,514478.25215,0.0
2014,MALE,20to24,5.293,8.0,151153.74126,1.87
2014,MALE,25to29,8.041,14.0,174108.24327,2.15
2014,MALE,30to34,17.621000000000002,31.0,175927.57708,3.16
2014,MALE,35to39,19.116,30.0,156934.97068,3.49
2014,MALE,40to44,19.624000000000002,29.0,147776.52387,3.64
2014,MALE,45to49,14.902000000000001,21.0,140923.39218000002,3.25
2014,MALE,50to54,13.154000000000002,20.0,152040.84670000002,2.9400000000000004
2014,MALE,55to59,9.412,13.0,138126.15303000002,2.61
2014,MALE,60to64,6.681000000000001,7.0,104768.03872,2.53
2014,MALE,65to69,7.766,6.0,77258.89175000001,3.17
2014,MALE,70to74,5.79,3.0,51814.26356300001,3.3400000000000003
2014,MALE,75to79,0.0,0.0,36744.097245,5.44
2014,MALE,80to84,18.835,5.0,26546.744681,8.42
2014,MALE,85+,4.865000000000001,1.0,20553.84529,4.870000000000001
2015,BOTH,ALL,15.143,626.0,4133802.4660000005,0.6100000000000001
2015,BOTH,00to19,1.078,11.0,1020434.6128000001,0.33000000000000007
2015,BOTH,20to24,9.824,28.0,285019.22262,1.86
2015,BOTH,25to29,19.145000000000003,65.0,339505.98466,2.37
2015,BOTH,30to34,27.337,96.0,351174.68262000004,2.79
2015,BOTH,35to39,27.333000000000002,86.0,314634.34680000006,2.95
2015,BOTH,40to44,24.281000000000002,70.0,288287.2345,2.9000000000000004
2015,BOTH,45to49,27.696,75.0,270793.08582,3.2
2015,BOTH,50to54,26.602,78.0,293214.11011,3.01
2015,BOTH,55to59,20.099,55.0,273647.12652000005,2.71
2015,BOTH,60to64,14.738000000000001,32.0,217129.78879000002,2.61
2015,BOTH,65to69,9.067,15.0,165427.44069000002,2.3400000000000003
2015,BOTH,70to74,4.468,5.0,111894.96836000001,2.0
2015,BOTH,75to79,6.156000000000001,5.0,81219.580683,2.75
2015,BOTH,80to84,3.2800000000000002,2.0,60980.27215900001,2.3200000000000003
2015,BOTH,85+,4.964,3.0,60440.008854,2.87
2015,FEMALE,ALL,21.448,437.0,2037528.8329,1.03
2015,FEMALE,00to19,1.407,7.0,497632.61279000004,0.53
2015,FEMALE,20to24,12.533,17.0,135643.46292999998,3.04
2015,FEMALE,25to29,25.043,41.0,163720.6053,3.91
2015,FEMALE,30to34,40.613,70.0,172356.52547,4.8500000000000005
2015,FEMALE,35to39,38.14,59.0,154694.56483,4.970000000000001
2015,FEMALE,40to44,36.47,51.0,139842.23026,5.11
2015,FEMALE,45to49,39.48500000000001,52.0,131694.06501,5.48
2015,FEMALE,50to54,42.49700000000001,61.0,143537.87445,5.44
2015,FEMALE,55to59,26.98,36.0,133431.90312,4.5
2015,FEMALE,60to64,24.284000000000002,26.0,107067.08871,4.76
2015,FEMALE,65to69,11.943,10.0,83729.094745,3.7800000000000002
2015,FEMALE,70to74,3.4570000000000003,2.0,57854.289485,2.4400000000000004
2015,FEMALE,75to79,4.597,2.0,43507.355005000005,3.25
2015,FEMALE,80to84,5.864000000000001,2.0,34106.624534999995,4.15
2015,FEMALE,85+,2.583,1.0,38710.536258,2.58
2015,MALE,ALL,9.016,189.0,2096273.6331,0.6600000000000001
2015,MALE,00to19,0.7650000000000001,4.0,522802.0,0.38000000000000006
2015,MALE,20to24,7.364000000000001,11.0,149375.75969,2.22
2015,MALE,25to29,13.653000000000002,24.0,175785.37936000002,2.79
2015,MALE,30to34,14.54,26.0,178818.15715,2.85
2015,MALE,35to39,16.881,27.0,159939.78197,3.25
2015,MALE,40to44,12.799000000000001,19.0,148445.00424,2.9400000000000004
2015,MALE,45to49,16.535,23.0,139099.0208,3.45
2015,MALE,50to54,11.358,17.0,149676.23566,2.75
2015,MALE,55to59,13.551,19.0,140215.22340000002,3.11
2015,MALE,60to64,5.4510000000000005,6.0,110062.70008000001,2.23
2015,MALE,65to69,6.12,5.0,81698.34594500001,2.74
2015,MALE,70to74,5.551,3.0,54040.67887,3.21
2015,MALE,75to79,7.955,3.0,37712.225679,4.59
2015,MALE,80to84,0.0,0.0,26873.647624,7.44
2015,MALE,85+,9.204,2.0,21729.472595000003,6.51
2016,BOTH,ALL,14.409,603.0,4184986.1738,0.59
2016,BOTH,00to19,0.674,7.0,1038396.2065000001,0.25
2016,BOTH,20to24,8.226,23.0,279589.41924,1.7200000000000002
2016,BOTH,25to29,20.261000000000003,68.0,335615.73794,2.4600000000000004
2016,BOTH,30to34,25.034,89.0,355521.90555,2.65
2016,BOTH,35to39,23.32,75.0,321609.91908,2.69
2016,BOTH,40to44,25.468000000000004,74.0,290564.84307,2.9600000000000004
2016,BOTH,45to49,28.908,79.0,273276.96339000005,3.25
2016,BOTH,50to54,23.105,66.0,285654.095,2.8400000000000003
2016,BOTH,55to59,16.959000000000003,47.0,277143.49940000003,2.47
2016,BOTH,60to64,16.267,37.0,227450.18655,2.67
2016,BOTH,65to69,13.253000000000002,23.0,173543.49909000003,2.7600000000000002
2016,BOTH,70to74,8.491,10.0,117765.61061,2.69
2016,BOTH,75to79,2.386,2.0,83806.7103,1.6900000000000002
2016,BOTH,80to84,4.8420000000000005,3.0,61961.283597,2.8000000000000003
2016,BOTH,85+,0.0,0.0,63086.29444500001,3.17
2016,FEMALE,ALL,20.728,429.0,2069665.4152000002,1.0
2016,FEMALE,00to19,0.985,5.0,507610.86885,0.44
2016,FEMALE,20to24,12.735000000000001,17.0,133495.55307,3.09
2016,FEMALE,25to29,32.074,52.0,162125.00592,4.45
2016,FEMALE,30to34,39.48700000000001,69.0,174739.73662,4.75
2016,FEMALE,35to39,32.684000000000005,52.0,159101.62198,4.53
2016,FEMALE,40to44,40.055,57.0,142302.62954,5.3100000000000005
2016,FEMALE,45to49,38.321000000000005,51.0,133085.52521,5.370000000000001
2016,FEMALE,50to54,32.758,46.0,140425.55242,4.830000000000001
2016,FEMALE,55to59,24.246000000000002,33.0,136105.75092000002,4.22
2016,FEMALE,60to64,20.434,23.0,112558.72232000002,4.26
2016,FEMALE,65to69,18.229,16.0,87770.023444,4.56
2016,FEMALE,70to74,6.563,4.0,60950.965614,3.2800000000000002
