Year,Sex,Age,Incidence Rate,Incident Cases,Population at Risk,Standard Error
2016,FEMALE,75to79,4.461,2.0,44829.434684,3.15
2016,FEMALE,80to84,5.796,2.0,34509.529149,4.1000000000000005
2016,FEMALE,85+,0.0,0.0,40054.495471,4.99
2016,MALE,ALL,8.226,174.0,2115320.7585,0.6200000000000001
2016,MALE,00to19,0.37700000000000006,2.0,530785.33764,0.27
2016,MALE,20to24,4.107,6.0,146093.86617000002,1.6800000000000002
2016,MALE,25to29,9.222000000000001,16.0,173490.73202000002,2.31
2016,MALE,30to34,11.063,20.0,180782.16894,2.47
2016,MALE,35to39,14.153000000000002,23.0,162508.29711,2.95
2016,MALE,40to44,11.466000000000001,17.0,148262.21353,2.7800000000000002
2016,MALE,45to49,19.973000000000003,28.0,140191.43817,3.77
2016,MALE,50to54,13.771,20.0,145228.54258,3.08
2016,MALE,55to59,9.926,14.0,141037.74848,2.65
2016,MALE,60to64,12.185000000000002,14.0,114891.46422000001,3.2600000000000002
2016,MALE,65to69,8.161,7.0,85773.47564100001,3.08
2016,MALE,70to74,10.561,6.0,56814.644996,4.31
2016,MALE,75to79,0.0,0.0,38977.275616000006,5.130000000000001
2016,MALE,80to84,3.6430000000000002,1.0,27451.754448,3.64
2016,MALE,85+,0.0,0.0,23031.798974,8.68
2017,BOTH,ALL,14.824,627.0,4229690.3044,0.59
2017,BOTH,00to19,1.143,12.0,1049553.0225,0.33000000000000007
2017,BOTH,20to24,9.843,27.0,274294.37121,1.8900000000000001
2017,BOTH,25to29,17.916,59.0,329312.33070000005,2.33
2017,BOTH,30to34,24.201000000000004,86.0,355363.36018,2.61
2017,BOTH,35to39,27.846,92.0,330391.73852,2.9000000000000004
2017,BOTH,40to44,27.169,80.0,294452.82803,3.04
2017,BOTH,45to49,23.515,65.0,276415.91143000004,2.9200000000000004
2017,BOTH,50to54,21.913000000000004,61.0,278378.66103,2.81
2017,BOTH,55to59,21.07,59.0,280020.48294,2.74
2017,BOTH,60to64,17.617,42.0,238408.23997000002,2.72
2017,BOTH,65to69,14.529,26.0,178948.69092,2.85
2017,BOTH,70to74,7.019,9.0,128214.44941000002,2.3400000000000003
2017,BOTH,75to79,6.852,6.0,87571.057021,2.8000000000000003
2017,BOTH,80to84,3.177,2.0,62944.786222,2.25
2017,BOTH,85+,1.529,1.0,65420.374315,1.53
2017,FEMALE,ALL,20.373,427.0,2095960.5619,0.99
2017,FEMALE,00to19,1.559,8.0,513120.88511000003,0.55
2017,FEMALE,20to24,18.233999999999998,24.0,131623.39972000002,3.72
2017,FEMALE,25to29,28.206000000000003,45.0,159538.46645000004,4.2
2017,FEMALE,30to34,31.471000000000004,55.0,174765.53281,4.24
2017,FEMALE,35to39,39.631,65.0,164013.15394000002,4.92
2017,FEMALE,40to44,35.839000000000006,52.0,145093.34906,4.970000000000001
2017,FEMALE,45to49,25.257,34.0,134614.41388,4.33
2017,FEMALE,50to54,33.646,46.0,136718.54695,4.96
2017,FEMALE,55to59,28.927000000000003,40.0,138279.28565,4.57
2017,FEMALE,60to64,21.144000000000002,25.0,118234.32328,4.23
2017,FEMALE,65to69,25.412000000000003,23.0,90508.353978,5.300000000000001
2017,FEMALE,70to74,9.045,6.0,66335.246267,3.69
2017,FEMALE,75to79,4.269,2.0,46848.560865,3.02
2017,FEMALE,80to84,2.853,1.0,35047.512233,2.85
2017,FEMALE,85+,2.426,1.0,41219.531732,2.43
2017,MALE,ALL,9.373000000000001,200.0,2133729.7425,0.6600000000000001
2017,MALE,00to19,0.7460000000000001,4.0,536432.13741,0.37000000000000005
2017,MALE,20to24,2.103,3.0,142670.97149,1.2100000000000002
2017,MALE,25to29,8.246,14.0,169773.86425,2.2
2017,MALE,30to34,17.165000000000003,31.0,180597.82737,3.08
2017,MALE,35to39,16.227999999999998,27.0,166378.58458,3.12
2017,MALE,40to44,18.747,28.0,149359.47897,3.54
2017,MALE,45to49,21.862000000000002,31.0,141801.49753999998,3.93
2017,MALE,50to54,10.589,15.0,141660.11407,2.73
2017,MALE,55to59,13.405000000000001,19.0,141741.19729,3.08
2017,MALE,60to64,14.146,17.0,120173.91669000001,3.43
2017,MALE,65to69,3.3920000000000003,3.0,88440.33693800001,1.9600000000000002
2017,MALE,70to74,4.848000000000001,3.0,61879.20314800001,2.8000000000000003
2017,MALE,75to79,9.823,4.0,40722.496155,4.91
2017,MALE,80to84,3.585,1.0,27897.273989,3.58
2017,MALE,85+,0.0,0.0,24200.842582,8.260000000000002
2018,BOTH,ALL,14.604000000000001,626.0,4286450.128400001,0.58
2018,BOTH,00to19,1.319,14.0,1061087.2718,0.35000000000000003
2018,BOTH,20to24,8.408,23.0,273535.42881,1.7500000000000002
2018,BOTH,25to29,19.678,64.0,325228.59856,2.4600000000000004
2018,BOTH,30to34,26.531,94.0,354305.25674000004,2.74
2018,BOTH,35to39,25.541,87.0,340630.94512000005,2.74
2018,BOTH,40to44,28.898,87.0,301056.83058999997,3.1
2018,BOTH,45to49,23.218000000000004,65.0,279958.46147000004,2.8800000000000003
2018,BOTH,50to54,21.756000000000004,59.0,271192.44257,2.83
2018,BOTH,55to59,19.112000000000002,54.0,282538.29631,2.6
2018,BOTH,60to64,14.091,35.0,248382.4941,2.3800000000000003
2018,BOTH,65to69,12.332,23.0,186500.27127,2.57
2018,BOTH,70to74,5.804,8.0,137826.79108000002,2.05
2018,BOTH,75to79,8.658,8.0,92401.37577500001,3.06
2018,BOTH,80to84,4.666,3.0,64292.09886,2.69
2018,BOTH,85+,2.962,2.0,67513.565297,2.09
2018,FEMALE,ALL,19.573,416.0,2125382.9557,0.96
2018,FEMALE,00to19,1.543,8.0,518608.24337000004,0.55
2018,FEMALE,20to24,14.464,19.0,131363.4282,3.3200000000000003
2018,FEMALE,25to29,27.922,44.0,157583.29690000002,4.21
2018,FEMALE,30to34,36.179,63.0,174135.26563,4.56
2018,FEMALE,35to39,39.011,66.0,169183.7794,4.800000000000001
2018,FEMALE,40to44,36.385000000000005,54.0,148413.47379,4.95
2018,FEMALE,45to49,32.216,44.0,136578.42659,4.86
2018,FEMALE,50to54,29.335,39.0,132946.80338000003,4.7
2018,FEMALE,55to59,24.956000000000003,35.0,140245.96852,4.22
2018,FEMALE,60to64,18.665000000000003,23.0,123223.61099,3.89
2018,FEMALE,65to69,11.664000000000001,11.0,94303.550365,3.52
2018,FEMALE,70to74,4.2,3.0,71429.580309,2.4200000000000004
2018,FEMALE,75to79,10.162,5.0,49202.782787000004,4.54
2018,FEMALE,80to84,2.7950000000000004,1.0,35779.905535,2.79
2018,FEMALE,85+,2.3590000000000004,1.0,42384.839933,2.3600000000000003
2018,MALE,ALL,9.717,210.0,2161067.1727,0.6700000000000002
2018,MALE,00to19,1.106,6.0,542479.02847,0.45
2018,MALE,20to24,2.813,4.0,142172.00061,1.4100000000000001
2018,MALE,25to29,11.93,20.0,167645.30166000003,2.67
2018,MALE,30to34,17.206,31.0,180169.99111000003,3.09
2018,MALE,35to39,12.249,21.0,171447.16573,2.67
2018,MALE,40to44,21.619,33.0,152643.3568,3.7600000000000002
2018,MALE,45to49,14.646,21.0,143380.03488,3.2
2018,MALE,50to54,14.467,20.0,138245.63919000002,3.23
2018,MALE,55to59,13.353000000000002,19.0,142292.32778000002,3.06
2018,MALE,60to64,9.588,12.0,125158.88311000001,2.77
2018,MALE,65to69,13.016,12.0,92196.72090400002,3.7600000000000002
2018,MALE,70to74,7.53,5.0,66397.210769,3.37
2018,MALE,75to79,6.945,3.0,43198.592988,4.01
2018,MALE,80to84,7.015,2.0,28512.193324000003,4.96
2018,MALE,85+,3.9800000000000004,1.0,25128.725364,3.9800000000000004
2019,BOTH,ALL,14.366000000000001,625.0,4350420.0506,0.5700000000000001
2019,BOTH,00to19,0.8400000000000001,9.0,1071327.9538000003,0.28
2019,BOTH,20to24,8.712000000000002,24.0,275492.75143,1.7800000000000002
2019,BOTH,25to29,19.038,61.0,320415.20829000004,2.4400000000000004
2019,BOTH,30to34,25.387,90.0,354511.70749,2.68
2019,BOTH,35to39,21.971000000000004,77.0,350467.85663000005,2.5
2019,BOTH,40to44,27.803,86.0,309314.11722,3.0
2019,BOTH,45to49,29.976000000000003,85.0,283557.62748,3.25
2019,BOTH,50to54,21.408,57.0,266261.43584000005,2.8400000000000003
2019,BOTH,55to59,19.347,55.0,284287.29643,2.61
2019,BOTH,60to64,13.264000000000001,34.0,256340.63305,2.27
2019,BOTH,65to69,8.103,16.0,197447.23992000002,2.03
2019,BOTH,70to74,11.55,17.0,147185.70870000002,2.8000000000000003
2019,BOTH,75to79,8.187999999999999,8.0,97707.612576,2.89
2019,BOTH,80to84,4.532,3.0,66189.533752,2.62
2019,BOTH,85+,4.291,3.0,69913.36805,2.4800000000000004
2019,FEMALE,ALL,19.733000000000004,426.0,2158828.1631,0.96
2019,FEMALE,00to19,1.336,7.0,523854.53573,0.51
2019,FEMALE,20to24,13.595,18.0,132404.72973000002,3.2
2019,FEMALE,25to29,28.296000000000003,44.0,155501.20814,4.2700000000000005
2019,FEMALE,30to34,38.501,67.0,174019.21361,4.7
2019,FEMALE,35to39,33.4,58.0,173655.17633000002,4.39
2019,FEMALE,40to44,41.82600000000001,64.0,153014.36788,5.23
2019,FEMALE,45to49,39.745000000000005,55.0,138382.80179000003,5.36
2019,FEMALE,50to54,25.239000000000004,33.0,130747.65261,4.39
2019,FEMALE,55to59,23.347,33.0,141346.74709000002,4.06
2019,FEMALE,60to64,13.337000000000002,17.0,127468.28695000001,3.23
2019,FEMALE,65to69,8.013,8.0,99839.592799,2.83
2019,FEMALE,70to74,15.721000000000002,12.0,76333.071512,4.54
2019,FEMALE,75to79,11.58,6.0,51812.897721,4.73
2019,FEMALE,80to84,5.421,2.0,36891.26961,3.83
2019,FEMALE,85+,4.592,2.0,43556.61161100001,3.25
2019,MALE,ALL,9.08,199.0,2191591.8875,0.6400000000000001
2019,MALE,00to19,0.36500000000000005,2.0,547473.41804,0.26
2019,MALE,20to24,4.1930000000000005,6.0,143088.02171,1.7100000000000002
2019,MALE,25to29,10.308,17.0,164914.00015,2.5
2019,MALE,30to34,12.743,23.0,180492.49388000002,2.66
2019,MALE,35to39,10.746,19.0,176812.68031,2.47
2019,MALE,40to44,14.076,22.0,156299.74934,3.0
2019,MALE,45to49,20.665000000000003,30.0,145174.82569000003,3.77
2019,MALE,50to54,17.71,24.0,135513.78323,3.62
2019,MALE,55to59,15.391,22.0,142940.54934,3.2800000000000002
2019,MALE,60to64,13.191,17.0,128872.34610000001,3.2
2019,MALE,65to69,8.196,8.0,97607.64711800001,2.9000000000000004
2019,MALE,70to74,7.057,5.0,70852.63719000001,3.16
2019,MALE,75to79,4.358,2.0,45894.714856000006,3.08
2019,MALE,80to84,3.4130000000000003,1.0,29298.264142,3.41
2019,MALE,85+,3.794,1.0,26356.75644,3.79
2020,BOTH,ALL,15.009,661.0,4404089.7757,0.58
2020,BOTH,00to19,1.2060000000000002,13.0,1077552.201,0.33000000000000007
2020,BOTH,20to24,11.21,31.0,276534.79514,2.01
2020,BOTH,25to29,20.406000000000002,64.0,313639.11275000003,2.55
2020,BOTH,30to34,26.743000000000002,95.0,355234.40246,2.74
2020,BOTH,35to39,27.113000000000003,97.0,357759.17359,2.75
2020,BOTH,40to44,26.083,83.0,318219.76180000004,2.8600000000000003
2020,BOTH,45to49,23.69,68.0,287038.11277,2.87
2020,BOTH,50to54,30.576,81.0,264910.35309,3.4000000000000004
2020,BOTH,55to59,17.001,48.0,282343.24093,2.45
2020,BOTH,60to64,13.341000000000001,35.0,262350.72093,2.2600000000000002
2020,BOTH,65to69,11.507,24.0,208564.91956,2.35
2020,BOTH,70to74,6.375000000000001,10.0,156864.43920999998,2.02
2020,BOTH,75to79,3.8970000000000002,4.0,102641.34467,1.9500000000000002
2020,BOTH,80to84,8.775,6.0,68376.77695,3.58
2020,BOTH,85+,2.7750000000000004,2.0,72060.42084400001,1.9600000000000002
2020,FEMALE,ALL,20.624000000000002,451.0,2186762.8761000005,0.97
2020,FEMALE,00to19,1.897,10.0,527030.79622,0.6000000000000001
2020,FEMALE,20to24,19.566,26.0,132883.0769,3.8400000000000003
2020,FEMALE,25to29,35.476,54.0,152214.67192,4.830000000000001
2020,FEMALE,30to34,35.025,61.0,174161.21163,4.48
2020,FEMALE,35to39,40.655,72.0,177099.10775,4.79
2020,FEMALE,40to44,38.056,60.0,157662.15333,4.91
2020,FEMALE,45to49,36.282000000000004,51.0,140567.12097000002,5.08
2020,FEMALE,50to54,34.625,45.0,129963.58771,5.16
2020,FEMALE,55to59,18.495,26.0,140581.69782,3.63
2020,FEMALE,60to64,14.523,19.0,130828.21059000002,3.33
2020,FEMALE,65to69,13.293000000000001,14.0,105316.87219000001,3.55
2020,FEMALE,70to74,7.3790000000000004,6.0,81313.847718,3.01
2020,FEMALE,75to79,3.6750000000000003,2.0,54414.568759,2.6
2020,FEMALE,80to84,7.901000000000001,3.0,37968.961834,4.56
2020,FEMALE,85+,4.469,2.0,44756.990730000005,3.16
2020,MALE,ALL,9.471,210.0,2217326.8996,0.6500000000000001
2020,MALE,00to19,0.545,3.0,550521.40477,0.31000000000000005
2020,MALE,20to24,3.4810000000000003,5.0,143651.71824000002,1.56
2020,MALE,25to29,6.195,10.0,161424.44083000004,1.9600000000000002
2020,MALE,30to34,18.777,34.0,181073.19083,3.22
2020,MALE,35to39,13.838000000000001,25.0,180660.06585,2.77
2020,MALE,40to44,14.325000000000001,23.0,160557.60847,2.99
2020,MALE,45to49,11.606000000000002,17.0,146470.9918,2.81
2020,MALE,50to54,26.677000000000003,36.0,134946.76538,4.45
2020,MALE,55to59,15.519,22.0,141761.54311,3.31
2020,MALE,60to64,12.165000000000001,16.0,131522.51034,3.04
2020,MALE,65to69,9.685000000000002,10.0,103248.04737,3.06
2020,MALE,70to74,5.2940000000000005,4.0,75550.591488,2.65
2020,MALE,75to79,4.147,2.0,48226.775913000005,2.93
2020,MALE,80to84,9.866000000000001,3.0,30407.815116,5.7
2020,MALE,85+,0.0,0.0,27303.430115000003,7.32
2021,BOTH,ALL,14.58,646.0,4430844.0895,0.5700000000000001
2021,BOTH,00to19,0.7440000000000001,8.0,1075688.6475000002,0.26
2021,BOTH,20to24,11.306000000000001,31.0,274187.88964,2.03
2021,BOTH,25to29,23.662000000000003,72.0,304291.45420000004,2.79
2021,BOTH,30to34,21.69,76.0,350389.80169000005,2.49
2021,BOTH,35to39,27.042,98.0,362398.54948,2.73
2021,BOTH,40to44,30.367,99.0,326015.17879000003,3.05
2021,BOTH,45to49,26.867,78.0,290321.74984,3.04
2021,BOTH,50to54,22.032,59.0,267795.08959,2.87
2021,BOTH,55to59,18.455000000000002,51.0,276344.24772,2.58
2021,BOTH,60to64,10.872,29.0,266731.82561,2.02
2021,BOTH,65to69,8.654,19.0,219548.52807,1.9900000000000002
2021,BOTH,70to74,8.474,14.0,165203.269,2.2600000000000002
2021,BOTH,75to79,6.489000000000001,7.0,107871.79115,2.45
2021,BOTH,80to84,4.219,3.0,71102.83446700001,2.4400000000000004
2021,BOTH,85+,2.741,2.0,72953.232756,1.9400000000000002
2021,FEMALE,ALL,19.173000000000002,422.0,2200986.1115,0.93
2021,FEMALE,00to19,0.9500000000000001,5.0,526199.43609,0.42000000000000004
2021,FEMALE,20to24,17.434,23.0,131925.28319000002,3.64
2021,FEMALE,25to29,33.954,50.0,147256.30771000002,4.800000000000001
2021,FEMALE,30to34,32.554,56.0,172021.11430000002,4.35
2021,FEMALE,35to39,35.777,64.0,178887.02778,4.470000000000001
2021,FEMALE,40to44,43.944,71.0,161570.75012,5.22
2021,FEMALE,45to49,35.71,51.0,142818.57198,5.0
2021,FEMALE,50to54,22.883,30.0,131102.98596,4.180000000000001
2021,FEMALE,55to59,21.103,29.0,137421.72158,3.9200000000000004
2021,FEMALE,60to64,13.479000000000001,18.0,133539.86037,3.18
2021,FEMALE,65to69,9.917,11.0,110925.04236,2.99
2021,FEMALE,70to74,9.370000000000001,8.0,85376.21969700001,3.31
2021,FEMALE,75to79,5.24,3.0,57248.131440000005,3.03
2021,FEMALE,80to84,5.072,2.0,39430.03464,3.59
2021,FEMALE,85+,2.209,1.0,45263.62428,2.21
2021,MALE,ALL,10.045,224.0,2229857.978,0.6700000000000002
2021,MALE,00to19,0.546,3.0,549489.2114200001,0.32000000000000006
2021,MALE,20to24,5.623,8.0,142262.60645,1.9900000000000002
2021,MALE,25to29,14.01,22.0,157035.14649,2.99
2021,MALE,30to34,11.213000000000001,20.0,178368.68739,2.51
2021,MALE,35to39,18.527,34.0,183511.5217,3.18
2021,MALE,40to44,17.027,28.0,164444.42867000002,3.22
2021,MALE,45to49,18.305,27.0,147503.17786,3.52
2021,MALE,50to54,21.216,29.0,136692.10363,3.9400000000000004
2021,MALE,55to59,15.836,22.0,138922.52614,3.3800000000000003
2021,MALE,60to64,8.259,11.0,133191.96525,2.49
2021,MALE,65to69,7.365000000000001,8.0,108623.48571000001,2.6
2021,MALE,70to74,7.516,6.0,79827.049299,3.07
2021,MALE,75to79,7.901000000000001,4.0,50623.659707000006,3.95
2021,MALE,80to84,3.157,1.0,31672.799827,3.16
2021,MALE,85+,3.611,1.0,27689.608476,3.61
2022,BOTH,ALL,13.488,611.0,4529874.1079,0.55
2022,BOTH,00to19,1.002,11.0,1097337.4442,0.30000000000000004
2022,BOTH,20to24,8.896,25.0,281027.87558,1.7800000000000002
2022,BOTH,25to29,17.237,53.0,307474.44642000005,2.37
2022,BOTH,30to34,25.196,89.0,353223.70155,2.67
2022,BOTH,35to39,28.739000000000004,106.0,368841.83275000006,2.79
2022,BOTH,40to44,26.228,89.0,339332.77037,2.7800000000000002
2022,BOTH,45to49,19.172,57.0,297304.87493,2.54
2022,BOTH,50to54,19.02,52.0,273395.73614,2.64
2022,BOTH,55to59,15.481,42.0,271293.39733,2.39
2022,BOTH,60to64,15.836,43.0,271532.91339,2.41
2022,BOTH,65to69,11.645000000000001,27.0,231867.92979000002,2.24
2022,BOTH,70to74,4.668,8.0,171385.96340000004,1.6500000000000001
2022,BOTH,75to79,3.3910000000000005,4.0,117970.79201,1.7000000000000002
2022,BOTH,80to84,4.023,3.0,74570.883101,2.3200000000000003
2022,BOTH,85+,2.728,2.0,73313.546974,1.9300000000000002
2022,FEMALE,ALL,18.211,410.0,2251441.3664,0.9
2022,FEMALE,00to19,1.6780000000000002,9.0,536476.80403,0.56
2022,FEMALE,20to24,13.998000000000001,19.0,135733.61208,3.21
2022,FEMALE,25to29,23.485000000000003,35.0,149032.68691000002,3.97
2022,FEMALE,30to34,34.671,60.0,173057.30562000003,4.48
2022,FEMALE,35to39,40.764,74.0,181534.53763,4.74
2022,FEMALE,40to44,39.791000000000004,67.0,168378.77278,4.86
2022,FEMALE,45to49,23.839000000000002,35.0,146819.09529,4.03
2022,FEMALE,50to54,27.684,37.0,133651.71818000003,4.55
2022,FEMALE,55to59,19.278000000000002,26.0,134871.81253000002,3.7800000000000002
2022,FEMALE,60to64,19.027,26.0,136648.82972,3.73
2022,FEMALE,65to69,11.939,14.0,117261.57379,3.19
2022,FEMALE,70to74,3.3870000000000005,3.0,88565.806161,1.9600000000000002
2022,FEMALE,75to79,4.792,3.0,62605.602786,2.77
2022,FEMALE,80to84,2.422,1.0,41286.11215200001,2.4200000000000004
2022,FEMALE,85+,2.197,1.0,45517.096752,2.2
2022,MALE,ALL,8.822000000000001,201.0,2278432.7415,0.6200000000000001
2022,MALE,00to19,0.35700000000000004,2.0,560860.64013,0.25
2022,MALE,20to24,4.130000000000001,6.0,145294.2635,1.6900000000000002
2022,MALE,25to29,11.361,18.0,158441.75951,2.68
2022,MALE,30to34,16.096,29.0,180166.39593000003,2.99
2022,MALE,35to39,17.084,32.0,187307.29512000002,3.02
2022,MALE,40to44,12.869000000000002,22.0,170953.99760000003,2.74
2022,MALE,45to49,14.619000000000002,22.0,150485.77964000002,3.12
2022,MALE,50to54,10.734000000000002,15.0,139744.01797,2.77
2022,MALE,55to59,11.728000000000002,16.0,136421.5848,2.93
2022,MALE,60to64,12.603000000000002,17.0,134884.08366,3.06
2022,MALE,65to69,11.343,13.0,114606.356,3.15
2022,MALE,70to74,6.037,5.0,82820.157235,2.7
2022,MALE,75to79,1.806,1.0,55365.18922300001,1.81
2022,MALE,80to84,6.009,2.0,33284.770950000006,4.25
2022,MALE,85+,3.598,1.0,27796.450222000003,3.6
